,count,missing,states
Amendment to a Long Form,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['MA']
BUILDING,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['NC']
Building/Building Permit/Commercial/Alteration,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Building/Building Permit/Industrial/Alteration,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Building/Building Permit/Industrial/New Construction,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Building/Electrical Permit/Over the Counter/NA,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['CA']
Cell Tower Alteration Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Cell Tower New Construction Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Certificate of Occupancy,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['MA']
Combination Building Permit OTC,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['CA']
Commercial - Combo,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['CA']
Commercial - Over the Counter,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['CA']
Commercial Addition Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Commercial Alteration Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
Commercial Alteration or Addition - Plan Check-Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['CA']
Commercial Building,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['NM']
Commercial Building Alterations (Renovations),1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['FL']
Commercial Demolition Permit,1,"['Almeda', 'Bernalillo', 'Boston', 'Chattanooga', 'Deschutes', 'Raleigh', 'San Diego', 'Seattle']",['TN']
